PM10,NO2,SO2,CO,O3,temperature,humidity,wind_speed,PM2.5
160.92625056636302,83.68404364667596,16.89284335082148,5.38145406657335,89.9698084852124,11.71297235335529,37.22872127624238,0.790995910466656,11.558143531248803
99.67787268687796,106.4807370049719,7.325008799788282,6.004296636955369,114.35568347981553,13.316294989257415,34.9678711921954,1.90079396173347,44.23784747496086
107.34801362167188,28.403777458166942,38.48180120771734,3.7236798308905015,63.05382737375106,16.58168167588739,22.833837994675974,6.734343538174569,173.0341099154042
160.02369321473662,105.43652855176536,1.7875695440269612,8.090359501163176,52.3874650664395,23.93050749646425,68.25272938023204,6.250762672537518,114.27831390876909
88.82539959109302,11.872661530514208,7.696526199680321,5.280533868072473,74.30844142419518,22.997527969270838,39.68827178623742,3.1298201859286015,54.4841323283761
99.76292215812461,107.18891725027252,64.80244369547503,1.255804237411076,124.5148892088815,33.99075586008374,23.92603838234848,3.326079708306594,21.388486047294094
87.71428437853199,42.84348463798371,61.946394243908905,1.3777447358077235,140.18904684039308,32.1842396165234,37.32344828960477,4.501658251651846,14.792527876027766
86.1212927499104,41.177577842617644,73.29596681198679,5.414905550375922,86.31167780038462,22.78954881972104,80.14354646270948,0.5018075351385092,51.60666353827764
114.6703838422627,63.89018632034635,68.50671943694921,9.372045158901308,102.60526874531126,20.011126227268896,83.861688623491,2.309332520285209,159.85258933011477
165.58390001020712,113.17937158817165,54.97086949594563,3.1526860045943677,136.45830711344797,19.494063521844957,56.2299683894977,2.061738564561608,80.70532123057662
85.11829614606185,10.494856938361618,5.134295726752364,8.70845757170626,23.796559197811934,33.21985261882027,51.205300280651464,2.378622100623226,132.45667275821882
114.36584969679261,45.50656213313571,62.84504082094594,7.664546307130905,42.49100090126311,11.562172186638092,93.33902701263364,6.54429381900081,166.10845601459283
140.73091857966816,103.50577869858361,67.79535405640428,2.553343184778378,109.24600087522154,10.384649485318175,35.04234946910525,2.5975539240983236,79.36687847247882
68.4991003346579,50.54626490507867,64.1274895159844,0.45977340833080027,125.32422466772195,33.86633175779944,36.15194621409564,1.9364099153761112,42.5171530763575
69.95410488243067,27.903043223662706,41.16984378933406,1.1082879249095892,129.98406396628093,24.31439127967148,41.890038277729985,4.281975955947736,97.91004824567631
188.01436286422185,53.85133085311235,19.39924525330905,7.312089945089658,68.11500475969056,13.926434156607279,32.956798871081546,6.99233777279549,164.37422680017525
150.23622319959594,49.33853767154197,67.78106807940941,2.0767304066024024,22.507586320861357,17.06697803783504,48.45241986531399,2.310122778781249,146.7436504034091
123.8936017201956,110.2728631686709,58.44586196947094,3.7755821130033986,71.28940682194678,37.975118592921476,88.31256702423154,1.08902182094599,21.191073371736145
136.58960979571015,92.62245321045616,78.48013277671927,5.066821743463605,42.30284262898753,35.785089268746944,66.15108804714308,3.173035518872485,127.73737601318891
25.273899758615308,63.08828891056073,13.2997152227187,7.2821348676566116,50.76750369952738,31.293551506719176,50.89599114591977,6.107388684237334,107.22257881802214
